playerID,playerFName,playerLName,statAppearances,statGoalsScored,statAssistsProvided,statDribblesPer90,statInterceptionsPer90,statTacklesPer90,statDuelsWonPer90,statSavePercentage,statCleanSheets
80,Alisson,none,4,0,0,0,0,0,3.56,0,0
81,Antony,none,4,0,0,6.84,0.53,1.58,7.71,0,0
82,Bremer,none,2,0,0,0,0.83,0.83,0,0,0
83,Bruno,Guimaraes,2,0,0,2.5,0,0,18,0,0
84,Casemiro,none,4,1,0,0.46,1.38,2.54,0,0,0
85,Dani,Alves,2,0,0,0.77,1.54,3.85,0,0,0
86,Danilo,none,3,0,0,0,0.96,1.6,2.91,0,0
87,Eder,Militao,4,0,0,0,0.77,1.55,5.5,0,0
88,Ederson,none,1,0,0,0,0,0,4.75,0,0
89,Everton,Ribeiro,1,0,0,2.5,0,2.5,7,0,0
90,Fabinho,none,1,0,0,0,1,3,6.33,0,0
91,Fred,none,4,0,0,0.64,0,1.28,2.01,0,0
92,Gabriel,Jesus,3,0,0,1.96,1.96,1.96,3.47,0,0
93,Gabriel,Matinelli,2,0,0,5.68,0,1.62,11.61,0,0
94,Lucas,Paqueta,4,1,1,0.28,0.61,2.58,7.37,0,0
95,Marquinhos,none,5,0,0,0.21,0.42,1.06,2.05,0,0
96,Neymar,none,3,2,1,5.81,0.32,0.32,5.78,0,0
97,Pedro,none,2,0,0,0,1.45,2.9,6.15,0,0
98,Raphinha,none,5,0,0,2.84,0.85,2.27,9,0,0
99,Richarlison,none,4,3,0,1.1,0.28,0.55,7.94,0,0
100,Rodrygo,none,5,0,1,3.02,1.01,2.01,5.26,0,0
101,Thiago,Silva,4,0,1,0,1.15,0.69,5.67,0,0
102,Vinicius,Jr,4,1,2,3.89,0,1.2,6,0,0
103,Weverton,none,1,0,0,0,0,0,4.5,0,0
104,Andre,Onana,1,0,0,0,0,0,5,0,0
105,Andre-Frank,Zambo Anguissa,3,0,0,1.38,1.72,1.38,8.47,0,0
106,Bryan,Mbeumo,0,0,0,0,0,0,7.33,0,0
107,Christian,Bassogog,1,0,0,4,3.91,0,0,0,0
108,Christopher,Wooh,1,0,0,0,1,2,0,0,0
109,Collins,Fai,3,0,0,0.33,1.33,1,3,0,0
110,Davis,Epassy,2,0,0,0,0,0,0,0,0
111,Enzo,Ebosse,1,0,0,0,0,4,3.86,0,0
112,Eric,Maxim Choupo-Moting,3,1,0,2.48,0.35,1.42,8.3,0,0
113,Gael,Ondoua,2,0,0,0,4,4,1,0,0
114,Georges-Kevin,Nkoudou,2,0,0,1,0,0,0,0,0
115,Jean,Charles Castelletto,2,1,1,0,3,1.5,0,0,0
116,Jean0Pierre,Nsame,0,0,0,0,0,0,8.71,0,0
117,Jerome,Ngom,0,0,0,0,0,0,0,0,0
118,Karl,Toko Ekambi,3,0,0,2.16,0.54,0.54,7.5,0,0
119,Moumi,Ngamaleu,2,0,0,2.84,0,2.84,0,0,0
120,Nouhou,Tolo,3,0,0,1.67,2,3,6,0,0
121,Olivier,Mbaizo,0,0,0,0,0,0,0,0,0
122,Olivier,Ntcham,1,0,0,1,0,0,4.7,0,0
123,Pierre,Kunde,2,0,0,0,2.67,2.67,0,0,0
124,Samuel,Gouet,2,0,0,0,0,0.91,7,0,0
125,Simon,Ngapandouetnbu,0,0,0,0,0,0,0,0,0
126,Souaibou,Marou,0,0,0,0,0,0,5,0,0
127,Vincent,Aboubakar,3,2,1,3.83,0,0,6.92,0,0
128,Alistair,Johnson,3,0,0,0.33,0.67,1.33,9.25,0,0
129,Alphonso,Davies,3,1,0,6,1,0.67,6.77,0,0
130,Atiba,Hutchinson,3,0,0,0.56,0.56,2.25,0,0,0
131,Cyle,Larin,3,0,0,1.33,0,0,5.84,0,0
132,David,Wotherspoon,1,0,0,1,0,0,6.43,0,0
133,Dayne,St Clair,0,0,0,0,0,0,4.41,0,0
134,Derek,Cornelius,0,0,0,0,0,0,0,0,0
135,Ike,Ugbo,0,0,0,0,0,0,6.76,0,0
136,Ismael,Kone,3,0,0,0,0,0,8,0,0
137,James,Paternis,0,0,0,0,0,0,9,0,0
138,Joel,Waterman,0,0,0,0,0,0,2.5,0,0
139,Jonathan,David,3,0,0,1.41,0,0.47,0,0,0
140,Jonathan,Osorio,0,0,0,0,0,0,0,0,0
141,Junior,Hoilett,3,0,0,1.33,0.56,4.44,0,0,0
142,Kamal,Miller,3,0,0,0.67,1,2,3.8,0,0
143,Liam,Fraser,0,0,0,0,0,0,7.5,0,0
144,Liam,Millar,1,0,0,0,0,0,0,0,0
145,Lucas,Cavallini,1,0,0,0,0,0,2.02,0,0
146,Mark-Anthony,Kaye,1,0,0,0,0,3,5.42,0,0
147,Milan,Borjan,3,0,0,0,0,0,0,0,0
148,Richie,Laryea,3,0,0,2,0,1.68,10,0,0
149,Sam,Adekugbe,3,0,0,0.95,0.95,0,4.35,0,0
150,Samuel,Piette,0,0,0,0,0,0,7.39,0,0
151,Stephen,Eustaquio,2,0,0,0.71,1.42,2.83,4.1,0,0
152,Steven,Vitória,3,0,0,0,0,1.33,4.34,0,0
153,Tajon,Buchanan,3,0,1,6.21,1.03,0.34,0,0,0
154,Alvaro,Zamora,0,0,0,0,0,0,7.66,0,0
155,Anthony,Contreras,3,0,0,0,0.71,3.57,11.24,0,0
156,Anthony,Hernandez,0,0,0,0,0,0,0,0,0
157,Brandon,Aguilera,3,0,0,0,0,0,5.5,0,0
158,Bryan,Oviedo,0,0,0,0,0,0,4.05,0,0
159,Bryan,Ruiz,0,0,0,0,0,0,5.75,0,0
160,Carlos,Martinez,1,0,0,0,1.96,1.96,0,0,0
161,Celso,Borges,3,0,0,0.72,1.79,1.79,0,0,0
162,Daniel,Chacon,0,0,0,0,0,0,7.72,0,0
163,Douglas,Lopez,0,0,0,0,0,0,0,0,0
164,Esteban,Alvarado,0,0,0,0,0,0,0,0,0
165,Gerson,Torres,1,0,0,0,0,0,11.93,0,0
166,Jewison,Bennette,3,0,0,3.53,0,0,6.33,0,0
167,Joel,Campbell,3,0,0,3,0,3,4.36,0,0
168,Johan,Venegas,1,0,0,1.22,0,0,0,0,0
169,Juan,Pablo Vargas,0,0,0,0,0,0,2.05,0,0
170,Kendall,Waston,3,0,0,0,2.01,2.81,5,0,0
171,Keylor,Navas,3,0,0,0,0,0,0,0,0
172,Keysher,Fuller,3,1,0,0.71,0.71,1.77,3,0,0
173,Oscar,Duarte,3,0,0,0,2.33,1.33,5.68,0,0
174,Patrick,Sequeira,0,0,0,0,0,0,2.5,0,0
175,Roan,Wilson,1,0,0,0,0,0,8.31,0,0
176,Ronald,Matarrita,0,0,0,0,0,0,6.5,0,0
177,Yeltsin,Tejeda,3,1,1,33,0.33,1.33,7.66,0,0
178,Youstin,Salas,0,0,0,0,0,0,10.26,0,0
179,Andrej,Kramaric,7,2,0,1.31,0,0.56,2.83,0,0
180,Ante,Budimir,2,0,0,0,0,1.67,7.5,0,0
181,Borna,Barisic,1,0,0,0,0,0.75,4.9,0,0
182,Borna,Sosa,5,0,0,0.85,0.42,2.96,0,0,0
183,Bruno,Petkovic,6,1,0,1.17,0,2.35,2.69,0,0
184,Dejan,Lovren,6,0,1,0,1.38,0.9,4.25,0,0
185,Domagoj,Vida,0,0,0,0,0,0,7,0,0
186,Dominik,Livakovic,7,0,0,0,0,0,0,0,0
187,Ivan,Perisic,7,1,3,1.61,0.94,0.8,7.25,0,0
188,Ivica,Ivusic,0,0,0,0,0,0,10.53,0,0
189,Ivo,Grbic,0,0,0,0,0,0,14.11,0,0
190,Josip,Juranovic,6,0,1,0.3,0.3,1.8,6.59,0,0
191,Josip,Stanisic,1,0,0,0,1,3,4.24,0,0
192,Josip,Sutalo,1,0,0,0,0,0,0,0,0
193,Josko,Gvardiol,7,1,0,0.13,1.57,1.3,8,0,0
194,Kristijan,Jakic,1,0,0,0,0,0,0,0,0
195,Lovro,Majer,7,1,0,1.43,0.71,2.14,2.72,0,0
196,Luka,Modric,7,0,0,1.37,1.23,2.06,7.33,0,0
197,Luka,Sucic,0,0,0,0,0,0,8.67,0,0
198,Marcelo,Brozovic,6,0,0,0.97,0.65,2.11,0,0,0
199,Mario,Pasalic,7,0,0,1.35,1.01,2.36,2,0,0
200,Marko,Livaja,6,1,1,0.75,0.37,0.37,4.96,0,0
201,Martin,Erlic,0,0,0,0,0,0,7.38,0,0
202,Mateo,Kovacic,7,0,0,2.39,0.56,3.38,0,0,0
203,Mislav,Orsic,6,1,2,1.71,0,1.71,4.41,0,0
204,Nikola,Vlasic,6,0,0,2.18,0.44,0.44,0,0,0
205,Alexander,Bah,2,0,0,0.5,4.06,0,0,0,0
206,Andreas,Christensen,3,1,0,0,1.33,1.67,0,0,0
207,Andreas,Cornelius,3,0,0,0.98,0,0,6,0,0
208,Andreas,Skov Olsen,2,0,0,1.34,0,0,5.69,0,0
209,Christian,Eriksen,3,0,0,1.33,0.33,0.33,6.33,0,0
210,Christian,Norgaard,1,0,0,0,0,0,3.1,0,0
211,Daniel,Wass,0,0,0,0,0,0,0,0,0
212,Frederik,Ronnow,0,0,0,0,0,0,2.67,0,0
213,Jens,Stryger Larsen,0,0,0,0,0,0,6,0,0
214,Jesper,Lindstrom,3,0,0,5.4,0,0.45,0,0,0
215,Joachim,Andersen,3,0,1,0,0,0,0,0,0
216,Joakim,Maehle,3,0,0,3.25,0.72,3.25,0,0,0
217,Jonas,Wind,0,0,0,0,0,0,5.87,0,0
218,Kasper,Dolberg,3,0,0,1.59,0,0.8,0,0,0
219,Kasper,Schmeichel,3,0,0,0,0,0,3.54,0,0
220,Martin,Braithwaite,2,0,0,1.75,0,0,6.02,0,0
221,Mathias,Jensen,0,0,0,0,0,0,1,0,0
222,Mikkel,Damsgaard,3,0,0,0.6,0.6,2.42,0,0,0
223,Oliver,Christensen,0,0,0,0,0,0,0,0,0
224,Pierre-Emile,Hojbjerg,3,0,0,0.67,1.33,1.33,0,0,0
225,Rasmus,Kristensen,3,0,0,1.59,0.8,3.58,6,0,0
226,Robert,Skov,1,0,0,1,0,0,0,0,0
227,Simon,Kjaer,1,0,0,0,6.92,0,5.1,0,0
228,Thomas,Delaney,1,0,0,0,0,0,0,0,0
229,Victor,Nelsson,1,0,0,0,2,0,2,0,0
230,Yussuf,Yurary Poulsen,0,0,0,0,0,0,6.67,0,0
231,Alan,Franco,0,0,0,0,0,0,6.34,0,0
232,Alexander,Dominguez,0,0,0,0,0,0,5.5,0,0
233,Angel,Mena,0,0,0,0,0,0,6.5,0,0
234,Angelo,Preciado,3,0,1,0.34,1.7,2.38,9.81,0,0
235,Ayrton,Preciado,0,0,0,0,0,0,7.5,0,0
236,Carlos,Gruezo,1,0,0,0,0,3.91,6,0,0
237,Diego,Palacios,0,0,0,0,0,0,3.91,0,0
238,Djorkaeff,Reasco,1,0,0,0,0,0,5.29,0,0
239,Enner,Valencia,3,3,0,2.1,0.35,0.7,0,0,0
240,Felix,Torres,3,0,1,0.33,1.33,0.67,7.33,0,0
241,Gonzalo,Plata,3,0,0,4,0.67,1,5.53,0,0
242,Hernan,Galindez,0,0,0,0,0,0,3,0,0
243,Jackson,Porozo,2,0,0,0,2.84,1.89,6.66,0,0
244,Jeremy,Sarmiento,3,0,0,0,0,0,0,0,0
245,Jhegson,Mendez,0,0,0,0,0,0,0,0,0
246,Jose,Cifuentes,0,0,0,0,0,0,5.66,0,0
247,Kevin,Rodriguez,0,0,0,0,0,0,0,0,0
248,Michael,Estrada,3,0,0,0.79,0,0.39,6.14,0,0
249,Moises,Caicedo,3,1,0,0,0.67,2,4.56,0,0
250,Moises,Ramirez,0,0,0,0,0,0,4.73,0,0
251,Pervis,Estupinan,3,0,0,2.33,1,2.33,0,0,0
252,Piero,Hincapie,3,0,0,0,0.67,2.33,4.67,0,0
253,Robert,Arboleda,0,0,0,0,0,0,6.93,0,0
254,Romario,Ibarra,2,0,0,0.5,1.32,0,9.2,0,0
255,William,Pacho,0,0,0,0,0,0,0,0,0
256,Xavier,Arreaga,0,0,0,0,0,0,2.33,0,0
257,Aaron,Ramsdale,0,0,0,0,0,0,6.49,0,0
258,Bukayo,Saka,4,3,0,2.47,0.62,2.16,0,0,0
259,Callum,Wilson,2,0,1,0,0,0,1.93,0,0
260,Conor,Coady,0,0,0,0,0,0,0,0,0
261,Conor,Gallagher,0,0,0,0,0,0,0,0,0
262,Declan,Rice,5,0,0,0.43,2.37,1.29,5.53,0,0
263,Eric,Dier,2,0,0,0,0,2.65,14.51,0,0
264,Harry,Kane,5,2,3,1.57,0,0.45,5.12,0,0
265,Harry,Maguire,5,0,1,0.42,0.84,1.47,4,0,0
266,Jack,Grealish,5,1,0,5.49,3.29,3.29,4.49,0,0
267,James,Maddison,0,0,0,0,0,0,4.54,0,0
268,John,Stones,5,0,0,0.21,0.21,0.41,7.14,0,0
269,Jordan,Henderson,4,1,0,0,0.33,1.32,6.39,0,0
270,Jordan,Pickford,5,0,0,0,0,0,0,0,0
271,Jude,Bellingham,5,1,1,3.04,1.3,3.26,9.12,0,0
272,Kalvin,Phillips,2,0,1,0,0,0,0,0,0
273,Kieran,Trippier,3,0,0,0.88,0.44,2.63,0,0,0
274,Kyle,Walker,3,0,0,0.76,0.76,1.14,0,0,0
275,Luke,Shaw,5,0,1,0.42,1.06,0.64,6.85,0,0
276,Marcus,Rashford,5,3,0,5.26,0.66,0.66,6.51,0,0
277,Mason,Mount,4,0,0,1.45,0,0.97,4.41,0,0
278,Nick,Pope,0,0,0,0,0,0,6.81,0,0
279,Phil,Foden,4,1,2,1.39,0.35,0.35,8.73,0,0
280,Raheem,Sterling,3,1,1,1.81,0.6,0.6,8.81,0,0
281,Trent,Alexander-Arnold,1,0,0,0,0,0,7.1,0,0
282,Adrien,Rabiot,6,1,1,0.75,1.86,2.24,16.5,0,0
283,Alphonse,Areola,0,0,0,0,0,0,4.43,0,0
284,Antoine,Griezmann,7,0,3,1.51,1.34,2.34,4.22,0,0
285,Aurelien,Tchouaméni,7,1,0,0.72,2.02,1.59,6.28,0,0
286,Axel,Disasi,3,0,0,2,2,4,3.04,0,0
287,Benjamin,Pavard,1,0,0,0,1.01,0,0,0,0
288,Dayot,Upamecano,5,0,0,0,1.12,2.06,5.35,0,0
289,Eduardo,Camavinga,2,0,0,1.94,1.94,9.06,1.76,0,0
290,Hugo,Lloris,6,0,0,0,0,0,2.09,0,0
291,Ibrahima,Konate,5,0,0,0,2.16,4.62,14.46,0,0
292,Jordan,Veretout,1,0,0,0,0,2.86,5.75,0,0
293,Jules,Kounde,6,0,0,0.56,1.12,2.06,0,0,0
294,Kingsley,Coman,6,0,0,4.91,1.64,1.64,5.1,0,0
295,Kylian,Mbappe,7,8,2,7.24,0,0,5.24,0,0
296,Lucas,Hernandez,1,0,0,0,0,6.92,6.94,0,0
297,Marcus,Thuram,5,1,2,5.55,0,1.85,0,0,0
298,Matteo,Guendouzi,1,0,0,0,0,1.14,0,0,0
299,Olivier,Giroud,6,4,0,0,0.21,0.21,6.19,0,0
300,Ousmane,Dembele,7,0,2,3.9,0.62,2.47,4.6,0,0
301,Randal,Kolo Muani,3,1,0,3.5,0.5,3.5,18.49,0,0
302,Raphael,Varane,6,0,0,0.17,1.04,0.17,6.21,0,0
303,Steve,Mandanda,1,0,0,0,0,0,6.03,0,0
304,Theo,Hernandez,6,1,2,0.35,0.71,2.83,9.36,0,0
305,William,Saliba,1,0,0,3.33,0,0,0,0,0
306,Youssouf,Fofana,6,0,0,0.8,1.21,3.21,3.55,0,0
307,Antonio,Rudiger,3,0,0,0,0,0.67,0,0,0
308,Armel,Bella0Kotchap,0,0,0,0,0,0,2.88,0,0
309,Christian,Gunter,0,0,0,0,0,0,8.23,0,0
310,David,Raum,3,0,1,1.11,2.58,1.84,4.94,0,0
311,Ilkay,Gundogan,3,1,0,0.94,0.47,1.41,0,0,0
312,Jamal,Musiala,3,0,1,10.08,0.35,0.35,0,0,0
313,Jonas,Hofmann,2,0,0,3.21,0,0,3.42,0,0
314,Joshua,Kimmich,3,0,0,1.67,1.33,1.67,5.13,0,0
315,Julian,Brandt,0,0,0,0,0,0,2.28,0,0
316,Kai,Havertz,2,2,0,0,0.87,0.87,0,0,0
317,Karim,Adeyemi,0,0,0,0,0,0,6.14,0,0
318,Kevin,Trapp,0,0,0,0,0,0,7.59,0,0
319,Leon,Goretzka,3,0,0,0,0.57,2.83,7.11,0,0
320,Leroy,Sane,2,0,1,4.09,0,0.82,2.95,0,0
321,Lukas,Klostermann,2,0,0,0,0,4.22,4.48,0,0
322,Manuel,Neuer,3,0,0,0,0,0,2.05,0,0
323,Marc-Andre,ter Stegen,0,0,0,0,0,0,2.06,0,0
324,Mario,Gotze,2,0,0,1,0,0,7.2,0,0
325,Matthias,Ginter,0,0,0,0,0,0,6.83,0,0
326,Niclas,Fullkrug,3,2,1,0.33,0,0,2.29,0,0
327,Nico,Schlotterbeck,2,0,0,1.94,0.97,3.87,14.48,0,0
328,Niklas,Sule,3,0,0,0,0,1.67,6.49,0,0
329,Serge,Gnabry,3,1,1,1.7,68,1.7,0,0,0
330,Thilo,Kehrer,1,0,0,0,2.57,7.71,8.03,0,0
331,Thomas,Muller,3,0,0,0,0.44,0.89,1.56,0,0
332,Youssoufa,Moukoko,1,0,0,0,0,0,4.65,0,0
333,Abdul-Rahman,Baba,3,0,0,1.98,0.49,2.47,0,0,0
334,Alexander,Djiku,2,0,0,0,0.93,0.93,2.25,0,0
335,Alidu,Seidu,2,0,0,2.31,0,3.46,3.13,0,0
336,Andre,Ayew,3,1,0,0.45,0,1.79,0,0,0
337,Antoine,Semenyo,2,0,0,0,0,0,0,0,0
338,Daniel,Amartey,3,0,0,0.33,1,2,8.54,0,0
339,Daniel,Barnieh Afriyie,0,0,0,0,0,0,0,0,0
340,Daniel,Kofi Kyereh,3,0,0,2,0,6,10.59,0,0
341,Danlad,Ibrahim,0,0,0,0,0,0,4.68,0,0
342,Denis,Odoi,1,0,0,0.58,0,7.5,0,0,0
343,Elisha,Owusu,0,0,0,0,0,0,2.14,0,0
344,Gideon,Mensah,1,0,0,0,2.05,1.02,11.25,0,0
345,Inaki,Williams,3,0,1,36,0,1.07,0,0,0
346,Issahaku,Abdul Fatawu,0,0,0,0,0,0,0,0,0
347,Jordan,Ayew,3,0,1,2.63,0.66,1.97,10,0,0
348,Joseph,Aidoo,0,0,0,0,0,0,1.48,0,0
349,Kamal,Sowah,0,0,0,0,0,0,5.7,0,0
350,Kamaldeen,Sulemana,0,0,0,0,0,0,3.4,0,0
351,Lawrence,Ati Zigi,3,0,0,0,0,0,0,0,0
352,Manaf,Nurudeen,0,0,0,0,0,0,5.87,0,0
353,Mohammed,Kudus,3,2,0,4.34,0.36,1.81,0,0,0
354,Mohammed,Salisu,3,1,0,0,1,0.67,13.63,0,0
355,Osman,Bukari,2,1,0,2,0,1.55,3.87,0,0
356,Salis,Abdul Samed,3,0,0,1.07,1.43,0.71,6.08,0,0
357,Tariq,Lamptey,2,0,0,1.76,0.88,3.53,7.15,0,0
358,Thomas,Partey,3,0,0,0.67,0,3,2.21,0,0
359,Abolfazi,Jalali,1,0,0,1,0,0,9,0,0
360,Ahmad,Nourollahi,3,0,0,0.8,2.4,2,2.62,0,0
361,Ali,Gholizadeh,3,0,1,3.18,1.36,0,0,0,0
362,Ali,Karimi,3,0,0,0,2.76,2.76,0,0,0
363,Alireza,Beiranvand,2,0,0,0,0,0,11.77,0,0
364,Alireza,Jahanbakhsh,2,0,0,1.53,1.53,1.53,4.76,0,0
365,Amir,Absedzadeh,0,0,0,0,0,0,12.5,0,0
366,Ehsan,Hajsafi,3,0,0,0.76,0.76,3.03,3.9,0,0
367,Hossein,Hosseini,2,0,0,0,0,0,5.95,0,0
368,Hossein,Kanaani,1,0,0,0,2.05,0,1.12,0,0
369,Karim,Ansarifard,2,0,0,0,2.57,0,3.19,0,0
370,Majid,Hosseini,3,0,0,0,2,2,0,0,0
371,Mehdi,Taremi,3,2,1,1.67,0.67,1.33,0,0,0
372,Mehdi,Torabi,3,0,0,3.05,3.05,1.53,4.95,0,0
373,Milad,Mohammadi,3,0,0,0.45,0.45,4.55,17.3,0,0
374,Morteza,Pouraliganji,3,0,0,0,2,0.67,3.94,0,0
375,Payam,Niazmand,0,0,0,0,0,0,2.01,0,0
376,Ramin,Rezaeian,2,1,0,0.5,1.5,3.5,11.74,0,0
377,Rouzbeh,Cheshmi,2,1,0,0,3.05,0,0,0,0
378,Sadegh,Moharrami,1,0,0,0,1,1,0,0,0
379,Saeid,Ezatolahi,0,0,0,0,0,0,0,0,0
380,Saman,Ghoddos,1,0,0,0,0,2.05,3.02,0,0
381,Sardar,Azmoun,3,0,0,0.71,0,0,0,0,0
382,Shojae,Khalilzadeh,0,0,0,0,0,0,1.98,0,0
383,Vahid,Amiri,0,0,0,0,0,0,0,0,0
384,Ao,Tanaka,3,1,0,0,1.57,1.57,0,0,0
385,Ayase,Ueda,0,0,0,0,0,0,4.45,0,0
386,Daichi,Kamada,4,0,0,1.11,0,1.94,3.5,0,0
387,Daizen,Maeda,3,1,0,0,1.48,1.48,5.97,0,0
388,Daniel,Schmidt,0,0,0,0,0,0,0,0,0
389,Eiji,Kawashima,0,0,0,0,0,0,0,0,0
390,Gaku,Shibasaki,0,0,0,0,0,0,1.73,0,0
391,Hidemasa,Morita,3,0,0,1.26,0.63,0,2.57,0,0
392,Hiroki,Ito,1,0,0,0,0,0,3.4,0,0
393,Hiroki,Sakai,2,0,0,1.5,0.75,3.75,0,0,0
394,Junya,Ito,4,0,1,1.95,1.11,1.95,0,0,0
395,Kaoru,Mitoma,4,0,1,2.8,1.12,3.91,0,0,0
396,Maya,Yoshida,4,0,1,0.46,0.69,0.92,0,0,0
397,Miki,Yamane,1,0,0,1.45,2.9,1.45,10.85,0,0
398,Ritsu,Doan,4,2,0,2.49,0.83,2.49,0,0,0
399,Shogo,Taniguchi,2,0,0,0,0.43,0.43,0,0,0
400,Shuichi,Gonda,4,0,0,0,0,0,6.37,0,0
401,Shuto,Machino,0,0,0,0,0,0,0,0,0
402,Takehiro,Tomiyasu,3,0,0,0,0,0,6.34,0,0
403,Takuma,Asano,4,1,0,0.56,0.56,0,11.02,0,0
